huka,expediture_type,fc3,doc_type,total_forecasted_value,total_forecasted_value_no_resid,actual_2023,actual_2024,actual_2025
4030,10,300,RV,467010.84619520087,27735.135013560233,27720.0,0.0,0.0
4030,10,1701,RV,602180.3284604747,583582.9527585704,2500048.95,3038175.57,2315348.87
4040,10,201,RV,11922852.024355453,11922852.024355454,11465154.02,4491205.7,9573446.81
4040,10,1600,RV,6918912.41,0.0,0.0,0.0,13837824.82
4040,10,1900,RV,366241.96885414905,366241.9688541491,201342.72,75355.8,190129.37
4060,10,1701,RV,1530881.2558268271,1550499.6508463584,2004610.1099999999,2194587.81,2658221.16
4060,20,300,RV,4289021.642048024,4497605.570766257,4098208.0,2373501.0,1782414.0
4060,20,300,ZJ,81103.48390762767,81103.48390762767,3621400.24,102047.0,484163.0
4060,20,800,RV,1102514.2899785002,22303.23529100009,831476.0,548375.0,13600.0
4060,20,800,ZJ,524999.4999999999,0.0,206000.0,500000.0,549999.0
4060,20,803,ZJ,5000000.0,0.0,5000000.0,5000000.0,0.0
4060,20,1709,RV,12861.69219634982,12861.69219634982,2815019.29,0.0,0.0
4270,10,300,RV,7778.566646617837,7778.566646617837,58798.1,25893.04,7721.3
4270,10,500,RV,7551.670413806719,7551.670413806718,11527.61,8279.5,6468.3099999999995
4270,10,600,RV,180833.40168622456,180833.40168622453,205696.34,160790.05,185160.02
4270,10,700,RV,19474.153010667545,19474.153010667545,13800.48,18368.53,13271.89
4270,10,800,RV,7832.820859026716,7832.820859026716,58366.74,47633.67,25371.8
4271,10,1106,RV,43297.4748552402,43297.4748552402,3500520.0,360000.0,9925000.0
4271,20,101,RV,102105.99999999999,0.0,0.0,0.0,102106.0
4271,20,1600,RV,0.0,0.0,182301.0,0.0,0.0
4272,20,1707,RV,0.0,0.0,188653.0,0.0,0.0
5270,10,800,KG,0.0,0.0,72202.0,0.0,0.0
5270,10,800,RV,4107291.588161004,-102899.55386517942,1456939.7200000002,430010.27999999997,11277486.86
5270,10,1100,DR,532.2500000000001,0.0,0.0,207.9,89.1
5270,10,1100,KG,10502.642887353219,10502.64288735322,1377.55,3652.9,6666.24
5270,10,1100,RV,4678406.332577099,4678406.332577099,0.0,10953759.0,6576698.0
5270,10,1100,SA,0.0,0.0,453734.0,0.0,-110.7
5270,10,1101,DR,2753946092.8342185,2753946092.834219,1582291233.73,2011889835.27,3024239964.92
5270,10,1300,KG,0.0,0.0,35000.0,0.0,0.0
5270,10,1300,RV,26268.819799225894,26268.8197992259,1530707.64,0.0,0.0
5270,10,1705,RV,2.9909801314719687e-07,2.9909801314719687e-07,384055.0,55555.0,55555.0
5270,10,2000,SA,0.0,-0.26252198216238654,1720.33,548.46,0.0
5270,10,2000,ZW,1345852.1666448375,1345852.1666448375,1259572.55,1266174.59,1301083.46
5270,10,2200,RV,39402177.325,0.0,25000000.0,25000004.65,53804350.0
5270,10,2200,ZW,2243777.3032645145,2243777.303264514,0.0,0.0,1712897.43
6040,10,203,RV,0.0,-1822245.2329462788,19893880.25,64357744.19,71460538.0
6200,10,201,RV,6375346.400782964,4803301.333702908,4050000.0,5300000.0,5300000.0
6200,10,203,DR,911.5000000000001,0.0,0.0,0.0,1823.0
6200,10,203,KR,0.0,0.0,-440.0,0.0,0.0
6200,10,203,RV,67804671.83242907,46830221.11520499,69702398.89,36896538.57,70155980.0
6200,10,203,SA,0.0,0.0,440.0,0.0,0.0
6270,10,500,RV,9000000.0,0.0,0.0,9000000.0,0.0
6270,10,1500,RV,2645000.0,0.0,995000.0,1000000.0,4290000.0
6270,10,1600,DR,24999.999999999996,0.0,0.0,0.0,50000.0
6270,10,1600,RV,0.0,0.0,1280890.0,0.0,0.0
6274,10,1100,RV,662162.6666666669,0.0,3524759.75,0.0,1964838.0
6274,10,1500,DR,916999.9999999999,0.0,0.0,917000.0,0.0
6274,10,1500,RV,780865.0000000001,0.0,241485.69999999998,780865.0,0.0
6274,10,1600,DR,30140.297586929184,30140.297586929184,25000.0,0.0,0.0
6274,10,1600,RV,161564.29142048975,161564.29142048975,1120402.21,1006178.0,0.0
6274,10,1705,RV,0.0,-28554.6309039989,327259.29000000004,655000.0,0.0
6274,10,2200,KR,0.0,0.0,-1354000.0,0.0,0.0
6274,10,2200,RV,0.0,0.0,1404000.0,0.0,0.0
7000,10,101,DG,0.0,0.0,-5440.0,0.0,0.0
7000,10,101,DR,0.0,0.0,5800.0,0.0,0.0
7000,10,102,RV,0.0,0.0,21355.01,0.0,0.0
7000,10,109,RV,60021.49999999999,0.0,0.0,116043.0,4000.0
7000,10,200,DG,-808.0,0.0,0.0,0.0,-808.0
7000,10,200,DR,740682.847169588,740682.8471695882,552352.12,483005.5,560909.34
7000,10,200,KR,-234.0,0.0,-1490.0,-468.0,-234.0
7000,10,200,RV,24271319.18649864,24350120.04761314,28406361.47,32089570.75,28184881.0
7000,10,200,SA,523.3333333333333,0.0,0.0,1092.0,78.0
7000,10,201,SA,164062.5,0.0,0.0,167866.0,160259.0
7000,10,300,RV,14445217.11821919,12878994.80181294,20418317.66,19212398.4,16537148.43
7000,10,500,RV,0.0,0.0,1143000.56,0.0,0.0
7000,10,600,DG,-982.81,0.0,-159.97,-4650.58,-982.81
7000,10,600,DR,275583.55892222025,275583.55892222025,168106.41,31362.16,958025.55
7000,10,600,KG,0.0,0.0,8588.32,0.0,0.0
7000,10,600,RV,15195419.208478836,7769810.745099928,24864250.13,46581796.46,12216424.43
7000,10,600,SA,250.00000000000003,0.0,-4480.0,250.0,0.0
7000,10,700,RV,11837911.5,0.0,46286683.5,18771309.0,4904514.0
7000,10,800,KG,0.0,-29.40892111772976,13864.16,0.0,0.0
7000,10,800,RV,2725728.1822897587,983556.788979212,11023153.48,17042367.92,13801451.16
7000,10,803,RV,261843.50747064734,72636.8159785667,0.0,54406.799999999996,74123.98
7000,10,1102,RV,6506718.834999998,0.0,0.0,8821702.0,4191735.6700000004
7000,10,1200,KG,1251331.6666666667,0.0,0.0,2258751.0,1124108.0
7000,10,1200,RV,2029050.0672208043,2029050.0672208043,8307692.4,3076923.2,0.0
7000,10,1200,SA,81360.0,0.0,78420.0,81360.0,0.0
7000,10,1200,ZC,2424485.214585687,2424485.214585687,4908599.0,4348044.0,2794591.0
7000,10,1401,DR,12323285.303556291,12323285.303556291,24905750.0,5806200.0,10570200.0
7000,10,1401,KR,0.0,0.0,-32350.0,-101650.0,0.0
7000,10,1401,RV,24662494.016895242,19961908.46490464,10713732.49,3551595.0,12877140.0
7000,10,1401,SA,-1100.0,0.0,3503300.0,0.0,-1100.0
7000,10,1500,DG,0.0,0.0,-71697.0,-7364.0,0.0
7000,10,1500,DR,55960.5,0.0,143394.0,67071.0,44850.0
7000,10,1500,RV,0.0,-994.7419382093158,250107.8,20274.0,0.0
7000,10,1600,RV,0.0,0.0,5925.0,0.0,0.0
7000,10,1701,RV,5657188.361927526,5672655.692860143,5960022.46,6322499.5200000005,6587607.78
7000,10,1703,DG,0.0,0.0,-1823.0,0.0,0.0
7000,10,1703,DR,39736.020969915015,39736.020969915015,112703.37,56777.5,36840.25
7000,10,1703,KR,-690.0,0.0,0.0,-11682.0,-690.0
7000,10,1703,SA,-900.0,0.0,4419.55,-338.0,-900.0
7000,10,1900,DG,-196301.44,0.0,-1070.0,-1164.0,-196301.44
7000,10,1900,DR,143952.37325165473,143952.37325165473,1907019.1,1312366.54,4125987.09
7000,10,1900,KG,21006.489799317544,21006.489799317547,15800.0,23600.0,23200.0
7000,10,1900,KR,-13640.0,0.0,-1643.0,-1426.0,-13640.0
7000,10,1900,RV,194972.79138620163,209411.71715982226,675012.16,639723.21,759090.4199999999
7000,10,1900,SA,0.0,-42482.12430575956,576317.28,-48431.0,35094.44
7000,10,1902,RV,11560663.089898987,0.0,20759488.0,14991880.49,12617540.69
7000,10,1903,KR,0.0,0.0,-20000.0,0.0,0.0
7000,10,1903,RV,1176917.43,0.0,2555932.31,1195464.99,2804144.0
7000,10,2000,RV,1829937.9349999998,0.0,0.0,2113020.04,1546855.83
7000,10,2001,DR,505499.1256135375,505499.1256135375,764721.43,1202145.02,872665.0
7000,10,2001,ZW,48773.70666666666,0.0,39263.27,44361.07,51800.05
7000,10,2800,KG,0.0,0.0,131583.52,0.0,0.0
7000,10,2800,RV,60341.51401510532,60341.51401510532,10709858.91,3009116.88,8555600.14
7000,10,2803,RV,52330103.189996004,-154341.22572644168,54305741.480000004,52278757.0,702349.0
7000,20,201,RV,802999.6020597278,802999.6020597278,695380.27,900749.9,1320000.0
7000,20,300,RV,1113000.0,0.0,326000.0,335000.0,1891000.0
7000,20,800,ZJ,38268951.5,0.0,0.0,14627156.0,61910747.0
7000,20,803,RV,1997533.7092318807,1997533.7092318807,22631464.0,15304174.879999999,4081242.36
7000,20,803,ZJ,18050.5,0.0,100000.0,0.0,36101.0
7000,20,1703,ZJ,4048110.1844444443,0.0,3472638.0,9927556.379999999,5155927.0
7000,20,1704,RV,0.0,0.0,4000.0,0.0,0.0
7000,20,1705,RV,1899999.9999999998,0.0,2900000.0,1900000.0,0.0
7000,20,1900,ZJ,2069673.60325032,2069673.60325032,11148488.129999999,5897223.75,3631875.3
7000,20,1903,ZJ,0.0,0.0,2000000.0,0.0,0.0
7000,45,101,RV,99999.99999999999,0.0,0.0,0.0,200000.0
7000,45,109,RV,0.0,0.0,12900.0,0.0,0.0
7000,45,201,RV,113437409.14774817,108799480.09061927,111555056.09,111839653.0,117827692.71
7000,45,201,SA,0.0,0.0,-2705859.0,0.0,0.0
7000,45,202,RV,76276212.0,0.0,55835317.0,90109946.0,62442478.0
7000,45,202,SA,0.0,0.0,-547333.13,0.0,0.0
7000,45,300,RV,8929867.457435401,6291844.3558729,14459182.919999998,10184644.86,10121006.6
7000,45,500,RV,121956872.72888476,121504240.26599413,189669252.42,135419955.09,89558801.15
7000,45,500,SA,0.0,0.0,0.0,-796975.0900000036,0.0
7000,45,600,RV,11019251.082021063,2061988.1860249708,19989683.5,7198041.0,9204012.46
7000,45,700,RV,484225.44533400575,484225.44533400575,0.0,0.0,3949333.81
7000,45,800,RV,3405880.4089102643,1758836.1159415143,3461036.0,4404708.0,7763526.08
7000,45,802,RV,0.0,-23011.63908061774,8000.0,580000.0,168000.0
7000,45,803,RV,17269171.092744652,17269171.092744652,1731074.58,16845879.09,5510958.68
7000,45,900,RV,12286429.189853247,9141990.142352633,8517720.79,30716573.39,41257499.46
7000,45,1100,RV,10764092.438301176,-5447218.405913701,57543875.06,77294511.44,109165855.63
7000,45,1100,SA,796975.09,0.0,0.0,796975.09,0.0
7000,45,1103,RV,450000.0,0.0,0.0,0.0,900000.0
7000,45,1200,RV,62886124.59432912,34979105.619723625,53688999.15,73275788.0,65826782.18
7000,45,1200,SA,-1307570.81,0.0,-1407513.39,-3295188.95,-1307570.81
7000,45,1300,RV,18864.0,0.0,0.0,18864.0,0.0
7000,45,1400,RV,2137341.0,0.0,0.0,160000.0,4114682.0
7000,45,1401,RV,0.0,0.0,68336.81,0.0,0.0
7000,45,1703,RV,3739412.681390865,1768118.783931471,3492504.0,3659102.0,4538746.0
7000,45,1704,RV,37564.658842133795,37564.658842133795,160250.0,1094826.8900000001,30268.0
7000,45,1801,RV,50061237.0,0.0,39312000.0,50061237.0,0.0
7000,45,1900,RV,3198146.4346519066,3198146.4346519066,2805306.38,1577361.0,1679022.66
7000,45,1903,RV,0.0,0.0,3151000.0,0.0,0.0
7000,45,2000,RV,0.36089432784691833,0.3608943278469182,0.0,366930.0,0.0
7000,45,2001,RV,520170.0212686639,520170.0212686639,687827.96,1310587.27,938756.77
7000,45,2001,SA,0.0,0.0,-573204.87,0.0,0.0
7000,45,2200,DR,425895.51977431553,425895.51977431553,277218.0,254520.0,195840.0
7000,45,2800,RV,1801119.0200000003,0.0,800210.96,3011156.69,591081.35
7000,45,2904,RV,0.0,-6788.961714776204,742170.0,0.0,0.0
7010,10,300,RV,1126972.997557206,1126972.997557206,164962.28,401042.65,825159.52
7010,20,300,RV,210040.03677422222,285664.2743993443,3838447.1,1387598.0,1214227.0
7010,20,300,ZJ,1419000.0,0.0,807315.0,1227000.0,1611000.0
7020,10,300,RV,20069.517333043834,20069.517333043834,77613.0,0.0,0.0
7020,10,300,ZC,873387.2956158608,873387.295615861,452675.37,543335.22,760186.8
7020,20,300,RV,524916.9504740284,524916.9504740282,664060.0,87943.0,115000.0
7033,10,300,RV,0.0,0.0,1794088.8,0.0,0.0
7033,10,300,ZC,607685.3901676201,607685.3901676201,3889062.12,119105.58000000002,112907.28
7033,10,2200,DR,74.76225975391472,74.76225975391472,1080.0,0.0,0.0
7033,10,2203,DG,-938548.0,0.0,-19947.0,-41760.0,-938548.0
7033,10,2203,DR,561581.1511522882,561581.1511522882,201513.5,339810.0,400370.3
7033,20,300,RV,99283720.10468006,37307920.50857018,42511409.64,35920000.0,45812654.0
7033,20,300,ZJ,0.0,-859340.5001085615,4210843.0,2250912.0,4500000.0
7033,20,2203,DG,-97179.0,0.0,0.0,-20880.0,-97179.0
7033,20,2203,DR,82068.45140410814,82068.45140410814,209341.0,227499.0,203864.0
7033,20,2203,RV,0.0,0.0,338530.0,0.0,0.0
7040,10,400,RV,176402204.94410864,176402204.94410864,113351508.32,216079730.0,168572309.0
7040,10,400,SA,-45569325.0,0.0,0.0,0.0,-45569325.0
7040,10,600,RV,305276981.06845045,305276981.0684505,56530051.0,238615900.0,211140211.0
7040,10,1400,RV,0.0,-183239.96822024602,5009721.91,46365487.0,8880798.73
7040,20,300,RV,3698816.8369954927,155269.24111133243,124014.43,1076.04,267.7
7040,20,1400,RV,9.511705276239665,9.511705276239669,0.0,0.0,160000.0
7040,20,1500,RV,1840379.9594679459,365474.0916473397,1513571.99,801606.8099999999,1391377.37
7040,20,1903,RV,97215258.42999999,0.0,11510499.19,54179793.019999996,140250723.84
7040,20,1903,ZJ,26465341.890963163,26465341.890963163,12110942.5,92407747.59,20025125.509999998
7041,10,300,RV,1502269.9922735025,1502269.9922735025,2993972.92,2615642.51,2284902.44
7041,10,400,ZD,196699.99999999997,0.0,0.0,300000.0,0.0
7041,10,803,ZD,13853.339395870962,13853.339395870964,4538488.8,128838.0,0.0
7050,20,300,RV,0.0,0.0,94847.0,0.0,0.0
7050,20,300,ZJ,0.0,-4128.31484857656,839023.1,15944.58,0.0
7080,10,900,DR,1889316.3100000003,0.0,0.0,2500000.0,1278632.62
7080,10,900,RV,5879734.825564392,4881078.947390564,2708352.32,6695692.76,4018537.2800000003
7080,10,1703,RV,4849090.713445922,1038303.5465505682,2733433.0,8215965.93,916180.24
7080,10,1703,SA,117.0,0.0,0.0,117.0,0.0
7080,10,1703,ZW,0.18730260182006775,0.18730260182006764,1200.0,-5941.49,0.0
7080,20,900,RV,39180475.32814155,31339644.824235305,20113642.439999998,27560396.4,50809506.25
7080,20,900,SA,0.0,0.0,197341.0,0.0,0.0
