huka,expediture_type,fc3,doc_type,total_forecasted_value,total_forecasted_value_no_resid,actual_2023,actual_2024,actual_2025
7080,20,900,ZJ,2519342.9609574703,2519342.960957471,1296800.0,1852111.0,2504574.0
7080,20,1703,RV,730121.2051071796,730121.2051071796,97033.0,1062424.0,508132.22
7080,20,1703,SA,0.0,0.0,694056.0,0.0,0.0
7080,20,1703,ZJ,127049.38254858607,127049.38254858607,1613316.0,1473782.0,1707423.0
7090,20,1100,RV,86538697.42206386,54199668.59670548,36102338.0,11096300.0,41976928.3
7090,20,1100,SA,0.0,0.0,-453734.0,0.0,0.0
7137,10,300,KR,-15061.5,0.0,0.0,0.0,-15061.5
7137,10,300,RV,13515.502765500729,13515.502765500729,338942.41000000003,153747.16,43848.71
7137,10,500,KG,9806.36,0.0,0.0,0.0,15061.5
7137,10,500,RV,210598.1616549338,210598.1616549338,310056.09,281738.83,274265.8
7137,10,600,RV,852848.0330512977,1380721.383266501,1242354.35,909112.22,1047886.8200000001
7137,10,700,RV,74598.27306582361,74598.2730658236,134004.52,161673.31,112117.73999999999
7137,10,800,RV,37259.548912983446,37259.548912983446,343333.8,280198.06,143185.94
7137,10,900,ZC,0.0,-0.16006800857921366,481.99,245.5,70.0
7190,10,101,DR,0.0,0.0,1890.0,0.0,0.0
7200,20,2000,ZJ,1261428.653382337,1261428.653382337,2404810.0,2698303.49,3080361.0
7220,10,1704,DG,-23092.0,0.0,-178325.0,-19274018.46,-23092.0
7220,10,1704,DR,9681115.447430419,9681115.447430417,7584149.82,29058336.83,9286874.0
7220,10,1704,KG,304.0,0.0,0.0,0.0,608.0
7220,10,1704,KR,-41250.0,0.0,-76950.0,-35320.0,-41250.0
7220,10,1704,RV,4004325.701462415,412582.67599064205,1817554.6900000002,3753532.87,177444.08000000002
7220,10,1704,SA,15724.666666666666,0.0,45617.0,31005.0,19815.0
7240,10,109,DR,624281.1076267366,624281.1076267366,1051224.07,279672.0,628532.24
7240,10,802,DG,-72836.9,0.0,-38638.64,0.0,-72836.9
7240,10,802,DR,422636.9893126864,422636.98931268643,499344.54000000004,449968.84,512890.94
7240,10,802,RV,253078.4123640412,253078.4123640412,290000.0,290000.0,320000.0
7240,10,1704,DR,45723.04668679017,45723.04668679017,361732.0,4228.0,0.0
7240,10,1704,RV,352164.7456558358,237580.52348786703,800143.1,605928.32,411623.96
7240,10,2000,ZW,0.0,0.0,372.4,0.0,0.0
7240,20,802,RV,2771242.977755222,-32370.34241718985,1330000.0,1595000.0,1760000.0
7241,10,1704,DR,40418.11000000001,0.0,45994.8,40418.11,0.0
7241,10,1704,RV,667645.9787750123,667645.9787750123,848831.0,1355171.33,173100.72
7241,20,1704,ZJ,968980.2050000002,0.0,855511.0,960831.0,977129.41
7260,10,300,RV,2798216.373494745,2798216.373494745,3384065.2600000002,1598373.75,2296327.7399999998
7260,10,300,SH,0.0,0.0,-2827.99,-25451.99,0.0
7260,10,300,ZC,533768.7139894866,533768.7139894865,532195.72,613956.77,428091.39
7260,10,500,RV,6646.6795052950765,6646.6795052950765,7021.5,75063.84,75604.95999999999
7260,10,500,SH,-6602.77,0.0,0.0,0.0,-6602.77
7260,10,600,DG,-88.0,0.0,-114.4,0.0,-88.0
7260,10,600,DR,5476.744128716157,5476.744128716157,34760.0,29232.0,20700.8
7260,10,600,KR,0.0,0.0,-1100.0,0.0,0.0
7260,10,600,RV,164511.64836771588,96124.69859964948,2158597.86,2729941.62,2728610.31
7260,10,600,SH,-476849.74,0.0,0.0,-577761.4299999999,-476849.74
7260,10,700,DG,-42400.0,0.0,-2800.0,-8500.0,-42400.0
7260,10,700,DR,7724.247115963278,7724.247115963281,373396.0,436996.0,546122.0
7260,10,700,KR,-1000.0,0.0,0.0,0.0,-1000.0
7260,10,700,RV,1968361.55076907,1892453.2573120387,4841580.25,2728521.43,2015428.44
7260,10,700,SA,-3600.0,0.0,0.0,-500.0,-3600.0
7260,10,700,SH,-55272.64,0.0,0.0,-35069.6,-55272.64
7260,10,800,KG,9910.0,0.0,0.0,0.0,9910.0
7260,10,800,RV,4085048.74777811,3677875.5314695165,8016183.22,10432474.47,10483146.459999999
7260,10,800,SH,-4626728.27,0.0,0.0,-3957113.17,-4626728.27
7260,10,1701,RV,670185.1772343277,888636.2208744644,614257.0,1194437.0,557291.0
7260,10,1900,RV,134332.04150748154,134332.04150748157,135214.35,125592.43,168940.09
7260,20,102,RV,45638.20071029019,45638.20071029019,145875.0,353000.0,150000.0
7260,20,109,RV,5700388.993646134,5700388.993646134,3455263.4,8655055.4,9077346.06
7260,20,109,ZJ,7196000.000000001,0.0,0.0,0.0,7196000.0
7260,20,200,RV,14922710.69808795,14641251.17477252,20634957.48,17900270.830000002,12699003.36
7260,20,200,ZJ,399999.99999999994,0.0,0.0,400000.0,0.0
7260,20,300,RV,30173.25,0.0,317692.63,36842.5,23504.0
7260,20,300,ZJ,7314.765000000002,0.0,0.0,8477.53,6152.0
7260,20,500,RV,250054.50599445147,250054.50599445147,7797300.0,1121650.0,646445.0
7260,20,500,ZC,0.0,0.0,2400.0,0.0,0.0
7260,20,500,ZJ,0.0,0.0,9889374.0,0.0,0.0
7260,20,600,DR,33750.0,0.0,0.0,0.0,67500.0
7260,20,600,RV,4979214.686454446,2844513.7606097707,17881993.0,12246369.379999999,27310485.44
7260,20,600,ZJ,619000.0,0.0,0.0,619000.0,0.0
7260,20,601,RV,101018889.0748365,101018889.0748365,73972067.34,0.0,97717153.0
7260,20,700,RV,730599.4,0.0,1188600.0,360060.0,1101138.8
7260,20,700,ZC,0.0,0.0,10299.76,0.0,0.0
7260,20,800,RV,457671.50000000006,0.0,257550.0,360233.0,555110.0
7260,20,1200,KG,484119.99999999994,0.0,0.0,484120.0,0.0
7260,20,1200,KR,0.0,0.0,0.0,-484120.0,0.0
7260,20,1200,RV,644311.4073376786,644311.4073376785,1366782.0,2900820.0,5600000.0
7260,20,1200,ZC,30413207.041563705,30413207.041563705,19206903.0,27774316.0,21795214.0
7260,20,1200,ZJ,23711520.517437402,23711520.517437402,34727664.4,39671113.83,42363200.7
7260,20,1400,RV,488531.00000000006,0.0,0.0,0.0,488531.0
7260,20,1401,RV,715254.9462778528,972255.358387228,3213222.5700000003,4249041.859999999,5353123.640000001
7260,20,1900,RV,5074448.755305836,1302809.2050128672,2055284.7,6672791.03,5014315.0
7260,20,1900,ZJ,622472.1996271125,622472.1996271125,60000.0,3832139.0,854060.0
7260,20,1902,RV,2636.7697069161914,2636.7697069161986,1222767.2000000002,4396041.8,1914317.8900000001
7260,20,1902,ZJ,614503.0,0.0,0.0,614503.0,0.0
7260,20,2000,RV,1712.2211954214424,1712.2211954214424,4841.75,0.0,0.0
7260,20,2000,ZJ,0.0,0.0,574714.5,0.0,0.0
7260,20,2001,RV,0.0,0.0,285722.0,0.0,0.0
7260,20,2200,RV,6120.925,0.0,427000.0,0.0,12241.849999999999
7260,20,2800,RV,6775.533192578455,6775.533192578455,5561674.98,3245750.0,8476504.0
7260,20,2800,ZJ,4253442.123528201,4253442.123528201,25957632.91,23227497.0,20174953.0
7260,20,2803,RV,4710334.950177584,4710334.950177584,8854449.76,0.0,13000414.0
7270,10,101,DR,0.02697595284805642,0.026975952848056414,0.0,35970.0,0.0
8131,10,201,SA,44323308.11060121,44323308.11060121,0.0,8476472.42,24725037.68
8131,10,1500,SA,2293767.3603548165,2293767.360354817,0.0,191795.66,1077042.46
8131,10,1600,SA,17365892.55716014,17365892.55716014,0.0,737516.52,7825969.550000001
8131,10,1701,RV,22896765.884886745,70817.10549935562,11600442.879999999,10221710.559999999,14536031.43
8131,10,2000,SA,2088723.5888711496,2088723.5888711496,0.0,405493.26,1163519.39
8131,10,2200,RV,119470861.41774783,207641.91936488324,60902325.120000005,53428619.16,76534406.3
8270,10,200,DR,3024.3481625371005,3024.348162537101,8862.0,4431.0,1899.0
8270,10,1600,DR,8779292.565415224,8779292.565415222,11320354.07,13122707.47,10625054.0
8270,10,1600,KG,89990.00000000001,0.0,0.0,134990.0,44990.0
8270,10,1600,RV,2292525.251758992,2292525.251758992,690425.39,8327513.04,4113076.8
8270,10,1600,ZW,-8955031.42,0.0,-8600416.98,-12445116.75,-8955031.42
8272,10,1701,RV,882915.1218299678,5180.238498669161,36034.56,85840.32,778238.5
8290,10,1900,RV,876900.9378722374,876900.9378722374,571336.08,1344441.84,1776232.08
8290,10,1900,ZW,-231075.37,0.0,-183648.59999999998,-210757.5,-231075.37
8290,10,1901,DR,0.0,0.0,91779.5,0.0,0.0
8290,10,1901,KG,7634.614981044611,7634.614981044611,54834.58,0.0,73124.0
8290,10,1901,RV,28954931.952199582,35800150.02147465,54999566.63,50936712.96,56620036.31
8290,10,1901,SA,3594.0,0.0,43000.0,3594.0,0.0
8290,10,1901,ZW,31963.35581967213,0.0,33753.0,48152.45,33912.68
8290,10,2000,SA,308410.2382564296,308410.23825642955,810935.6,574622.13,979915.15
8290,10,2000,ZW,27424830.07804859,27424830.078048587,14261582.0,35971832.35,29383913.27
8290,20,1901,RV,393735.70427335484,19509.876148354782,1755.0,446590.5,103332.0
8990,10,1101,RV,0.0,0.0,77430.0,0.0,0.0
8990,10,2200,DR,87500.00000000001,0.0,0.0,87500.0,0.0
8990,10,2200,KG,287.97052450966066,287.97052450966066,4827858.04,2558841.0,0.0
8990,10,2200,RV,60116709.60279602,60116709.60279602,14771751.52,4607349.74,28823124.3
8990,10,2200,SA,12286.133642265495,12286.133642265495,6818.36,6871057.68,1410456.56
8990,20,201,RV,1777251.0,0.0,0.0,1777251.0,0.0
9020,10,300,DG,0.0,0.0,0.0,-1034688.0,0.0
9020,10,300,DR,1378581.5,0.0,0.0,0.0,2757163.0
9020,10,300,RV,12412553.426283758,12036647.752455633,18465704.74,21848092.61,12793309.5
9020,10,300,ZW,259033.67378182273,259033.67378182273,572818.0,592591.0,549308.52
9020,20,300,DG,-1722475.0,0.0,0.0,0.0,-1722475.0
9020,20,300,DR,27427.895,0.0,0.0,0.0,54855.79
9020,20,300,RV,2061511.8017357108,1060436.4021080255,1476443.0,2334560.0,1718325.62
9030,10,300,RV,490589.67484128155,19241.00815870989,235551.0,675560.4199999999,-366948.5
9030,10,300,ZW,12917.664858380886,12917.664858380886,39010.0,38324.0,36604.4
9030,20,300,RV,7246414.444683316,6937604.100933317,2015566.0,1983400.0,3217259.56
9030,20,300,ZJ,5462184.12397336,5462184.12397336,4649460.0,4158009.92,4267386.29
9035,10,300,RV,137185.5,0.0,0.0,0.0,137185.5
9035,10,300,ZC,33700760.805143155,33700760.805143155,32725278.82,29317766.240000002,31565801.96
9133,10,201,ZC,18459749.192594167,18459749.19259417,15731123.59,16381990.54,17368997.29
9134,20,201,RV,18854760.79484889,18854760.79484889,16178644.0,16605600.0,15819945.5
9135,10,201,ZC,19618384.483674716,19618384.483674716,11269976.69,10367775.35,13411576.76
9135,10,600,DG,-2000.0,0.0,0.0,0.0,-2000.0
9135,10,600,DR,3777955.23240797,3777955.23240797,2756855.5,2986093.05,2919662.4
9135,10,600,KG,2700.0,0.0,0.0,0.0,2700.0
9135,10,600,KR,-8600.0,0.0,-300.0,-5400.0,-8600.0
9135,10,600,SA,-43700.0,0.0,18700.0,-32756.0,-43700.0
9135,10,600,ZC,3667527.3153051143,3667527.3153051143,2359469.91,2087134.6099999999,2458117.94
9135,10,1500,DR,3991642.4032630404,3991642.40326304,1426428.92,1667019.05,2638291.9699999997
9135,10,1500,KG,3537.08,0.0,127600.0,0.0,7074.16
9135,10,1500,ZW,65569.18259707584,65569.18259707584,101117.6,92812.4,73183.76
9135,10,1600,DG,0.0,0.0,-31792.0,0.0,0.0
9135,10,1600,DR,761123.3600639121,761123.3600639121,3321470.86,4360991.04,4198588.1899999995
9135,10,1600,ZW,67257062.11323695,67257062.11323695,51973277.81,59087904.29,62476047.83
9135,10,2000,ZW,17419.760846595025,17419.760846595018,33551.56,158308.85,76552.0
9135,10,2200,ZW,0.0,-21981.522118810128,2060351.18,2015799.92,194347.64
9135,10,2600,ZC,29619614.56846583,29619614.56846583,39371011.48,36694992.72,33589028.53
9136,10,201,RV,25726030.621034123,6169088.308429064,15649906.0,13272918.14,7236286.25
9136,10,201,ZW,21256.020193284785,21256.0201932848,264593.0,268261.0,251969.08000000002
9136,10,500,RV,509748.36499999993,0.0,0.0,0.0,1019496.73
9136,10,700,RV,2205347.515482027,3.8102858500149344,367145.0,0.0,0.0
9136,20,200,RV,2507844.0,0.0,0.0,0.0,2507844.0
9136,20,200,ZJ,380171.49999999994,0.0,537093.0,574968.0,185375.0
9136,20,201,RV,124253340.57430007,71253947.0640334,47016966.0,50683670.6,53720464.27
9136,20,201,ZJ,29657721.961853802,29657721.961853802,41024752.0,41278471.0,38959289.31
9136,20,500,RV,8051576.900915163,8051576.900915163,2209950.0,0.0,0.0
9136,20,500,ZJ,0.0,-915126.1031979248,9741654.0,4824592.0,4269261.0
9136,20,600,RV,47328767.1355777,47328767.135577716,47789990.24,42222477.01,43456382.08
9136,20,600,ZJ,482495.6078969023,482495.6078969022,809943.0,429107.0,405403.0
9136,20,800,RV,381336.605,0.0,0.0,0.0,762673.21
9136,20,800,ZJ,2943726.760393238,2943726.7603932377,4764237.0,4036338.0,4683106.0
9136,20,900,RV,2214550.96,0.0,2500000.0,429550.0,3999551.92
9136,20,900,ZJ,6497123.344233662,6497123.344233662,15758629.75,16036109.0,11444789.0
9136,20,2000,ZJ,31391.16561960154,31391.16561960154,0.0,564986.0,372193.61
9136,20,2800,ZJ,13582277.740482816,13582277.740482816,22831675.0,21014116.0,23021770.0
9137,10,201,RV,4240068.499513131,4240068.49951313,5380487.7299999995,3542351.84,3279774.0599999996
9137,20,201,RV,1426698.1266362276,839878.4396855439,5021104.0,701993.0,679141.0
9137,20,201,ZJ,103791.27135250506,103791.27135250506,100726.0,103412.0,106776.0
9160,10,201,ZC,3404752.9835912064,3404752.9835912064,940038.69,1691567.64,1164992.59
9200,10,109,DR,988759.6161656484,988759.6161656483,783939.16,738921.5,876187.24
9200,10,109,KR,0.0,0.0,-250.0,0.0,0.0
9200,10,109,SA,0.0,-1060.0508675620908,1450.0,-55200.0,-123800.0
9200,10,201,ZC,46543860.55179446,46543860.55179446,42114243.17,44853451.160000004,48414280.99
9200,10,202,RV,148294.4962535305,148294.4962535305,89970.0,339359.0,142265.0
9200,10,2000,SA,0.0010182264798910597,0.0010182264798910597,5200.0,-336.75,4842.0
9200,10,2000,ZW,2968643.8196423687,2968643.8196423687,2953794.12,2688793.37,3157228.51
9300,20,202,RV,105386281.9719052,238882290.5080348,89643493.0,170165972.0,51889937.0
9300,20,202,ZJ,10889304.730512466,10889304.730512466,19340192.09,9943805.0,10485770.0
